ID,book_name,type,責任者,卷數,版本,時代,Time,地點,Location,來源,錄入員,錄入時間
fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,经部,北宋-邢昺-疏,10,南宋蜀大字本,南宋,1127-1279,蜀,四川,《日本宮內廳書陵部藏宋元版漢籍選刊》23,張三,2022年8月20日
4ad5eb22-ef20-48fb-8357-40e90e0ef54a,文選（明州本）,集部,唐-李善-注/唐-五臣-注,60,宋明州六家注本,北宋/南宋,960-1127/1158,明州,浙江寧波,《日本宮內廳書陵部藏宋元版漢籍選刊》161,張三,2022年8月20日
7759a62a-5366-4a68-9932-6f57bb805a5e,大方廣佛華嚴經,子部,唐-實叉難陀-譯,80,南宋紹興府華嚴會小字印本（依紹興府廣教院舊本校勘，傳寫有闕略差訛處，依清涼國師疏文添入改正）,南宋,1139-1142,紹興府,浙江紹興,《日本宮內廳書陵部藏宋元版漢籍選刊》107,杜怡然,44839
cd627f44-bfcd-4520-a5a9-26d551a80783,禪宗頌古聯珠通集,子部,南宋-釋法應-輯集/元-釋普惠-續輯,10,元代浙刻本？,元代,1271-1368,浙江,浙江,《日本宮內廳書陵部藏宋元版漢籍選刊》114,杜怡然,44839
c3f700e1-8acb-4a2f-a384-cdc9ed282e79,禮記集說,经部,元-陳澔-撰,16,元天曆元年刻本,元天曆元年,1328,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》11-12,黃漢,44849
10fda974-d969-479d-9901-84ef04596622,孝經,经部,唐-李隆基-注,1,北宋天聖、明道間小字刻本,北宋,960-1127,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》22,黃漢,44849
0733a8bb-7164-46b3-adab-c4a0d6595be8,爾雅注疏,经部,晉-郭璞-注/宋-邢昺-疏,11,元刻本,元代,1271-1368,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》26,黃漢,44849
d688e1a5-4469-43ad-bf55-503f902326c2,故唐律疏議名例篇,史部,唐-長孫無忌等-撰,6,元余志安刻本,元至正十一年,1351,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》40,黃漢,44849
86bb9ba4-406c-11ed-b878-0242ac120002,本草衍義,子部,北宋-寇宗奭-撰,20,南宋孝宗淳熙十二年江南西路轉運司刻寧宗慶元元年重修本,南宋/南宋,1185/1195,江南西路轉運司,江西省南昌市,《日本宮內廳書陵部藏宋元版漢籍選刊》63,黃漢,44849
94bbd2c5-8188-4fdc-ad09-a8a2d8cbb647,尚書正義,经部,唐-孔穎達-撰/唐-王德韶-撰/唐-李子雲-撰/唐-朱長才-覆審/唐-蘇德融-覆審/唐-隋德素-覆審/唐-王士雄-覆審/唐-趙弘智-覆審/唐-長孫無忌-刊定/唐-李勣-刊定/唐-于志寧-刊定/唐-張行成-刊定/唐-高季輔-刊定/唐-褚遂良-刊定/唐-柳奭-刊定/唐-谷那律-刊定/唐-劉伯莊-刊定/唐-賈公彥-刊定/唐-范義頵-刊定/唐-齊威-刊定/唐-柳士宣-刊定/唐-孔志約-刊定/唐-趙君贊-刊定/唐-薛伯珍-刊定/唐-史士弘-刊定/唐-鄭祖玄-刊定/唐-周玄達-刊定/唐-李玄植-刊定/唐-王真儒-刊定,20,南宋翻刻北宋國子監刻單疏本,南宋隆興、乾道年間,1163-1173,江南州,江南,《日本宮內廳書陵部藏宋元版漢籍選刊》3,陳志軒,2022年10月2日
5955d382-5f1e-4969-9231-2784498403cd,呂氏家塾讀詩記,经部,宋-呂祖謙-撰,9,南宋浙江南西路轉運司丘崈刊本,淳煕9年後的宋孝宗朝,1182-1189,浙江,浙江,《日本宮內廳書陵部藏宋元版漢籍選刊》5/書志書影,陳志軒,2022年11月14日
307e9384-b429-43cc-ba6b-19fbd03ebca1,楊氏家藏方,子部,宋-楊倓-撰,21,南宋淳熙年間刻本,淳熙12年/?,1185,當塗郡,安徽省當塗縣,《日本宮內廳書陵部藏宋元版漢籍選刊》66/書志書影,陳志軒,2022年10月11日
b66f0dad-ccb4-44c6-9c01-04f49d700a7c,正法眼藏,子部,宋-釋宗杲-撰,3,南宋刻本,南宋光宗年間/延德三年,1147-1200/1491,南宋,南宋,《日本宮內廳書陵部藏宋元版漢籍選刊》113/書志書影,陳志軒,2022年10月11日
891a38fd-9cb8-495a-b18a-f4b65106e016,四書章圖纂釋,经部,宋-朱熹-撰/元-程復心-纂釋,5,德新堂刊本,至元三年,1337,建安德新堂,福建省建瓯市,《日本宮內廳書陵部藏宋元版漢籍選刊》25,陳志軒,2022年10月12日
fb091bfe-b1f5-4035-ba84-84e5946eb436,國朝文類,集部,元-蘇天爵-編,70,元至正二年刊明成化九年修本,元至正二年/明成化九年/江戶前期,1342/1473/>1603,西湖書院,浙江省杭州市西湖區,《日本宮內廳書陵部藏宋元版漢籍選刊》167,陳志軒,2022年10月12日
b82ff06c-420c-11ed-b878-0242ac120002,游宦紀聞,史部,宋-張世南-撰,10,南宋刊本,南宋,1127-1279,臨安,浙江杭州,《日本宮內廳書陵部藏宋元版漢籍選刊》71,裴昱文,44838
c79de46b-c37c-4419-b844-52cfb54cf67e,文中子中說,子部,隋-王通-撰/宋-阮逸-注,10,北宋刻本,北宋,960-1127,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》70,裴昱文,44838
30aa3929-0d23-476d-966b-23f60b871cda,論衡,子部,東漢-王充-撰,25,宋孝宗乾道間洪适於紹興府任上精加校刻善本,宋孝宗乾道間,1165-1173,紹興府,浙江紹興,《日本宮內廳書陵部藏宋元版漢籍選刊》70,裴昱文,44838
5c50f123-bea2-4141-87f2-270262cbd26c,世說新語,子部,南朝宋-劉義慶-撰/南朝梁-劉孝標-注,3,南宋刻本,南宋孝宗朝,1162-1189,浙江,浙江,《日本宮內廳書陵部藏宋元版漢籍選刊》106,裴昱文,44843
6250039b-80ca-4dd2-89a4-49b48ad8be0b,史記,史部,漢-司馬遷-撰/南朝宋-裴駰-集解/唐-司馬貞-索隱/唐-張守節-正義,130,元至元二十五年彭寅翁崇道精舍刻本,元至元二十五年,1288,吉州安福,江西吉安安福縣,《日本宮內廳書陵部藏宋元版漢籍選刊》31,裴昱文,44843
e1eacce3-94a4-4261-b693-846301b042d8,初學記,子部,唐-徐堅-撰,30,南宋東陽崇川余四十三郎宅刊本,紹興丁卯季冬,1147-1148,東陽,浙江東陽,《日本宮內廳書陵部藏宋元版漢籍選刊》72,張興飛,44840
f86921d9-c410-4e4c-8327-4ee375288d8a,王荊文公詩,集部,宋-王安石-撰/宋-李壁-箋註/宋-劉辰翁-評點,50,元毋逢辰刊本,大德十年,1306,建陽考亭,福建建陽,《日本宮內廳書陵部藏宋元版漢籍選刊》129,張興飛,44855
b237710d-e7ae-4173-a1e7-1247a988cb96,東坡集,集部,宋-蘇軾-撰,60,南宋刊本,孝宗至光宗,1173-1194,江西,江西,《日本宮內廳書陵部藏宋元版漢籍選刊》131,張興飛,44853
1da37d0d-bb9d-41cd-846b-00346d75565c,通典,史部,唐-杜佑-撰,200,北宋刊本,仁宗至徽宗,~1050,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》51,張興飛,44849
0fd055c6-5617-456d-9c21-a221f2b642d4,太平寰宇記,史部,宋-樂史-撰,200,南宋刊本,紹熙年間,1190-1194,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》58,張興飛,44845
ab9301eb-e722-4114-993e-786a648dc737,周易本义附錄集註十卷,经部,元-張清子-集注,11,元刻元印本,元,1303-1304,建安,福建南平市建陽區,《日本宮內廳書陵部藏宋元版漢籍選刊》23,黃冬萍,44838
c2519423-a4e3-4209-bbd0-8fd546b11da8,詩童子問二十卷,经部,南宋-輔廣,20,元余志安勤有堂刊本,元,1344,建安,福建南平市建陽區,《日本宮內廳書陵部藏宋元版漢籍選刊》7、8,黃冬萍,44854
780a40d3-3056-4add-a3a0-0f657b000f0c,詩緝三十六卷,经部,宋-嚴粲-撰,36,元余志安勤有堂刊本,元,1271-1386,建安,福建南平市建陽區,《日本宮內廳書陵部藏宋元版漢籍選刊》9、10,黃冬萍,44854
3bcbdef3-a364-4147-a4bf-759232d7ea9c,春秋經傳集解三十卷,经部,晉-杜預-集解,30,南宋興國軍學刊本,南宋嘉定九年,1216,興國,湖北陽新,《日本宮內廳書陵部藏宋元版漢籍選刊》13-16,黃冬萍,44838
7245db0a-3d38-46fb-84ac-159673a4cfe2,附音傍訓晦庵論語句解二卷,经部,宋-李公凱-撰,2,南宋末建安刊本,南宋末,＞1162,建安,福建南平市建陽區,《日本宮內廳書陵部藏宋元版漢籍選刊》23,黃冬萍,44840
eaa26ecf-6061-4316-9fbb-ecde73960308,春秋諸傳會通,经部,元-李濂-撰,24,元代建刊本,元,1351,建,福建省建陽、建瓯兩縣,《日本宮內廳書陵部藏宋元版漢籍選刊》21,劉妍慧,2022年10月5日
ec87a108-e94f-403b-8c87-c66fdc017818,十七史詳節,史部,南宋-呂祖謙-纂,273,元代麻沙本（劉氏靜得堂本）,元,1271-1368,建,福建省建陽縣麻沙鎮,《日本宮內廳書陵部藏宋元版漢籍選刊》41,劉妍慧,2022年10月5日
b3df214b-7ea9-4eba-9cab-64919a3e4020,新編四六必用方與勝覽,子部,南宋-祝穆-撰,70,南宋理宗朝建陽坊刻祝穆原本,南宋,1238,建,福建省建陽縣麻沙鎮,《日本宮內廳書陵部藏宋元版漢籍選刊》60,劉妍慧,2022年10月6日
b3fe92b0-ba11-4789-b2d3-7f0014583dbf,集千家註分類杜工部詩,集部,"唐-杜甫-撰/宋-徐居仁-編次/宋-黃鶴-補注  
",25,元至正八年潘屏山圭山書院刻本,元,1348,圭山書院,福建省建陽縣麻沙鎮,《日本宮內廳書陵部藏宋元版漢籍選刊》119/吳國武《宋元書院本雜考——以<書林清話>為中心》,劉妍慧,2022年10月6日
65aa2522-bc52-4340-b770-b08807e7cf15,文選（贛州本）,集部,南朝梁-蕭統-編撰/唐-李善-注/唐-五臣（呂延濟、劉良、張銑、呂向、李周瀚）-注,60,宋元遞修贛州州學六臣注本,北宋/南宋,-,贛州,江西省贛州市,《日本宮內廳書陵部藏宋元版漢籍選刊》153,劉妍慧,2022年10月26日
9fd7d816-6233-49b2-b3b4-be92b5d0ec9a,寒山詩集,集部,唐-寒山,不分卷,南宋無我慧身本,南宋,1127-1279,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》121,蔣彭飛,44838
e546cc31-3427-4843-8f08-3e042c8fcba2,西翁近藁,集部,元-譚景星-著/元-陳泗孔-編,11,元延祐刊本,元,1314-1320,湖廣,湖南,《日本宮內廳書陵部藏宋元版漢籍選刊》152,蔣彭飛,44838
65068b19-1329-496e-9dbd-c3a41f15e687,北礀集,集部,南宋-釋居簡,10（外集、語錄不分卷）,室町覆宋版（1-4）南宋宋刊本（5-10、語錄）淳祐宋刊本（外集）,南宋,1127-1279,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》150,蔣彭飛,44840
62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,子部,南宋-魏峴,10,南宋寶慶刻本,南宋,1127-1279,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》67,蔣彭飛,44840
56a643c2-3d38-4470-9179-f1db057a42a2,村西集,集部,元-譚景星-著/元-陳泗孔-編,16,元延祐刊本,元,1314-1320,湖廣,湖南,《日本宮內廳書陵部藏宋元版漢籍選刊》152,蔣彭飛,44841
306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,集部,宋-王安石-撰,100（存1-70）,南宋高宗紹興年間龍舒郡齋刻本,南宋紹興年间（紹興二十一年前）,1131-1151,龍舒,安徽省舒縣,《日本宮內廳書陵部藏宋元版漢籍選刊》126,周彥羲,44838
a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,宋-蘇洵 蘇軾 蘇轍-撰/宋-闕名-編,100（目錄2卷）,南宋紹興刻本,南宋紹興年間,1131-1162,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》137,周彥羲,44838
514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,子部,宋-寇宗奭-撰/[題]宋-劉信甫-校正,42(目錄1卷敘例5卷）,南宋建安余彥國勵賢堂刻本,南宋,1127-1279,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》63,周彥羲,44838
70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,子部,宋-釋悟明-撰,30,元世祖至元年間重刻本,元世祖至元二十八年辛卯,1291,松江澱山,上海市青浦縣,《日本宮內廳書陵部藏宋元版漢籍選刊》116,周彥羲,44838
0c636a41-3e61-4476-b6f5-dc0d682b9f79,禪林類聚,子部,元-釋道泰 智境-編,20,元大德十一年初刻本,元大德十一年,1307,揚州,江蘇省揚州市,《日本宮內廳書陵部藏宋元版漢籍選刊》109,周彥羲,44838
e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,集部,北宋-宋祁-撰,存18卷,南宋刊本,南宋,1127-1279,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》130,曾程,44861
3e3e9c9a-a257-45ab-a6bf-b8c5e0ece7a1,增廣太平惠民和劑局方,子部,北宋-陳師文等-校正,10卷,元廬陵古林書堂刊本,元至元間,1264-1294,廬陵,江西省吉安市,《日本宮內廳書陵部藏宋元版漢籍選刊》69,曾程,44861
37170858-e158-471f-b957-f26e61c6cf02,歐陽文忠公集,集部,北宋-歐陽修-撰,全153卷存69卷,南宋慶元周必大本,南宋慶元二年,1196,廬陵,江西省吉安市,《日本宮內廳書陵部藏宋元版漢籍選刊》122-125,曾程,44861
78dd2a3b-2494-4cb3-8861-8c58dbf78b87,四書輯釋,经部,元-倪士毅-撰,14卷+12卷,元至正二年建安劉叔簡日新書堂刊本,元至正二年,1342,建陽,福建省南平市建陽區,《日本宮內廳書陵部藏宋元版漢籍選刊》24-25,曾程,44861
3d678609-87ca-428f-be89-21ca2373e81b,春秋胡氏傳附錄纂疏,经部,元-汪克寬-撰,30卷,元至正八年建安劉叔簡日新堂刊本,元至正八年,1348,建陽,福建省南平市建陽區,《日本宮內廳書陵部藏宋元版漢籍選刊》17-20,曾程,44861
20253e58-ddab-4c92-b34f-7df6efa93e05,東都事略,,南宋-王稱-著,130,南宋眉山程舍人宅刻本,南宋光宗,1189-1194,蜀,四川,《日本宮內廳書陵部藏宋元版漢籍選刊》38,付碧雯,44854
998294d0-4256-4e9b-bab6-0ebc1aa281ff,王狀元集百家注分類東坡先生詩,,北宋-蘇軾-撰/南宋-王十朋-纂集/南宋-赵夔-注,25,南宋建安魏忠卿家塾刻本,南宋,1162-1189,建安,福建南平建瓯,《日本宮內廳書陵部藏宋元版漢籍選刊》134,付碧雯,44854
3fedb6e1-8dd4-44f7-b4c4-da00a34c00e0,誠齋集,集部,南宋-楊萬里-著/南宋-楊長儒-編/南宋-羅茂良-校勘,133,南宋端平本,南宋,1234,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》140,付碧雯,44859
7323e6e7-0e3c-45f3-86cc-5506b5360ca1,誠齋先生南海集,集部,南宋-楊萬里-著,8,南宋肇慶軍府刊本,南宋,1186-1187,肇慶,廣東肇慶,《日本宮內廳書陵部藏宋元版漢籍選刊》148,付碧雯,44844
90b76791-ff7e-4f88-a13b-3ec2a6a47845,崔舍人玉堂類稿,集部,南宋-崔敦诗-著,20,南宋浙中刻本,南宋,1168-1200,浙江,浙江,《日本宮內廳書陵部藏宋元版漢籍選刊》149,付碧雯,44854
0244621c-eeff-490d-9013-b35eb2f8944a,中州集,集部,金元之际-元好问-编,10,元乙卯新刊本,元,1255,-,-,《日本宮內廳書陵部藏宋元版漢籍選刊》151,付碧雯,44852
fb9981f9-890e-427e-a15b-3d8de82ed7af,太平御覽,子部,宋-李昉-纂,1000,南宋慶元六年成都府學蒲叔獻刊本(鐮倉、天正文祿間補鈔）,南宋慶元六年/鐮倉時代/天正、文祿間,1199/1224-1333/1573-1596,成都府學,四川成都,《日本宮內廳書陵部藏宋元版漢籍選刊》74-100,于涵煦,44855
42c00138-2fc8-4bc7-a342-fb3f1f3e63f9,天台陳先生類編花果卉木全芳備祖,子部,宋-陳景沂-編輯/宋-祝穆-訂正,原58(現存41),南宋刻本,南宋,1127-1279,建,福建,《日本宮內廳書陵部藏宋元版漢籍選刊》101,于涵煦,44838
be33331a-908b-4a9d-bf56-71615ca03ae3,誠齋四六發遣膏馥,子部,宋-楊萬里-撰述/宋-周公恕-編類,原41(現存40）,南宋刻、元末明初刊、江戶補鈔本,南宋/元末明初/江戶,1127-1279/1350-1390/1603-1868,建安,福建建甌,《日本宮內廳書陵部藏宋元版漢籍選刊》102,于涵煦,44855
dce3d991-bb5e-4dac-8262-41e598bc1c99,纂圖增新群書類要類事林廣記,子部,宋-陳元靚-編,20,元順帝至元六年鄭氏積誠堂刊本,元順帝至元六年,1340,建,福建,《日本宮內廳書陵部藏宋元版漢籍選刊》103-104,于涵煦,44855
90e83720-4be9-4a16-a450-52fcfec2a6d7,新編排韻增廣事類氏族大全,子部,-,10,元刻本,元,1271-1368,建,福建,《日本宮內廳書陵部藏宋元版漢籍選刊》105,于涵煦,44856
ed368493-4b54-4a02-a1c8-c853ca14ce9d,集韻,经部,北宋-丁度-修定, 10（卷一原缺）,南宋金州軍本,南宋,1187,金州,陝西安康,《日本宮內廳書陵部藏宋元版漢籍選刊》27,呂淑嫻,44839
376a2ae0-4dee-11ed-bdc3-0242ac120002,諸病源候論,子部,隋-巢元方-編撰,50（卷四十至四十三原缺，以酌源堂藏本鈔補；卷三十七亦有兩葉為鈔補）,懷仙閣本,南宋,>1127,-,-,"《日本宮內廳書陵部藏宋元版漢籍選刊》68, 69",呂淑嫻,44849
268ad876-4eb8-11ed-bdc3-0242ac120002,程朱二先生周易傳義,经部,南宋-董楷-撰,10,翠巖精舍本,元,1314,福建建陽,福建建陽,《日本宮內廳書陵部藏宋元版漢籍選刊》01,呂淑嫻,44851
3e3d8322-4ed3-11ed-bdc3-0242ac120002,詩集傳音釋,集部,元-許謙-撰,10,宗文精舍覆刻本,元,>1352,福建建陽,福建建陽,《日本宮內廳書陵部藏宋元版漢籍選刊》07,呂淑嫻,44852
455248a0-4ed3-11ed-bdc3-0242ac120002,古今韻會舉要,经部,南宋-黃公紹-編撰; 元-熊忠-舉要,30,元刻本,元,>1335,福建,福建,"《日本宮內廳書陵部藏宋元版漢籍選刊》28, 29, 30",呂淑嫻,44854
