,Chinese,English
0,建安,Jian 'an
1,張世南,Zhang Shinan
2,日本東京都千代田區神田佐九間町,"Sakuma Kanda, Chiyoda Ward, Tokyo, Japan"
3,蘇天爵,Su Tianjue
4,編撰,compile
5,黃雪書屋,Yellow Snow Library
6,日本-滋賀-東山道地區,Japan - Shiga - Higashiyama area
7,霞亭,xiatin
8,心華元棣,Heart Hua Yuan Di
9,王荊文公詩,The poems of Wang Jing and Wen Gong
10,村西集,Cun Xiji
11,東坡集,Dongpo collection
12,其他,other
13,中國-福建-南平-建陽,China - Fujian - Nanping - Jianyang
14,不详,unknown
15,收藏/進獻,Collect/dedicate
16,中國-四川-成都,China - Sichuan - Chengdu
17,學習院,Academy of Learning
18,日本明治七年後,Seven years after the Meiji period
19,龍眠庵,Longmian nunnery
20,文化二年-明治元年,Culture Year Two - The First year of Meiji
21,普門院,Pumen courtyard
22,南禪寺金地院,Nanzen Temple Jindi Courtyard
23,撰/編次/補注,Make/compile/supplement
24,東京臺東區上野公園北,"Ueno Park North, Taidong District, Tokyo"
25,謙牧堂,Chamomido
26,狩谷棭齋求古樓,Inaugural valley 棭 lent the ancient building
27,寬政中,Hiromasaka
28,日本弘化四年至明治十七年,Japan Honghua four years to seventeen years Meiji
29,日本東京台東區淺草,"Asakusa, Taiku, Tokyo, Japan"
30,倪士毅,Ni Shiyi
31,日本親町天皇永祿九年-後陽城天皇天正十九年,Nine years of Emperor Nagroku of Chimachi Japan - Nineteen years of Emperor Tensho of Hougyo Castle
32,多紀元孝,Multigenerational filial piety
33,南宋紹興年間,The Shaoxing Period of the Southern Song Dynasty
34,十七史詳節,Seventeen sections of history
35,毛利高標,High margin
36,浙江紹興,"Shaoxing, Zhejiang Province"
37,紹熙年間,Shaoxi period
38,1855,1855
39,天保八年丁酉歲八月十一日,Tianbao eight years old Ding you August 11
40,德川家齊,Tokugawa Ieki
41,日本近江國蒲生郡仁正寺,"Insho Temple, Pusei Prefecture, Kanjiangguo, Japan"
42,朝鮮世宗十一年,The eleventh year of Sejong of Korea
43,元至元間,Between the yuan and the yuan
44,呂氏家塾讀詩記,Lu's family school read poetry
45,浙江杭州,"Hangzhou, Zhejiang"
46,日本-東京-千代田-皇居,Japan - Tokyo - Chiyoda - Imperial Palace
47,元至正二年,Yuan to Zheng two years
48,日本-東京-中心皇宮內舊御府圖書館,Japan - Tokyo - Central Imperial Palace Old Imperial Palace Library
49,陳齊巖,Chen Qiyan
50,余志安,Yu Zhi 'an
51,天祿琳瑯,The heavens are full of riches
52,天龍寺鹿王院,Tianlong Temple Deer King courtyard
53,觀閱,Watch and read
54,日本-東京-紅葉山,Japan - Tokyo - Kaya Hill
55,幕府?,The shogunate?
56,河北正定,"Zhengding, Hebei"
57,樋口光義,Higuchi Higuchi
58,日本-東京-臺東-上野公園北,Japan - Tokyo - Taitung - Ueno Park North
59,狩谷望之,Hunt the grain and hope for it
60,日本東京豐島區,"Toshima Ward, Tokyo, Japan"
61,楊氏家藏方,Yang's family Tibetan prescription
62,興國軍,Xingguo army
63,寬政九年以後,After nine years of leniency
64,日本-東京-豐島,Japan - Tokyo - Toshima
65,楓山文庫,Fengshan Bunko
66,溥儀/日本天皇,Pu Yi/The Emperor of Japan
67,嘉永二年至昭和四年之間,Between the second year of Jiayong and the fourth year of Zhaohe
68,日本-奈良,"Nara, Japan"
69,明治八年以後,After the eighth year of Meiji Period
70,鈔補,Banknote replacement
71,杜佑,Du You
72,宮内省書陵部,The imperial department of the book Mausoleum department
73,明治2年,Meiji 2 years
74,弘安五年后,Five years after Hongan
75,京都高山寺,Takayama Temple in Kyoto
76,學者,scholar
77,釋法應/釋普惠,The interpretation of the Fa should be/the interpretation of the Pu Hui
78,注,note
79,明嘉靖,Ming Jiajing
80,中州集,Zhongzhou collection
81,無學祖元,There is no learning ancestor
82,汪啟淑,Wang Qishu
83,中國-浙江,"Zhejiang, China"
84,日本寬政五年後,Five years after the Japanese leniency
85,國立公文書館,National Archives
86,日本明治七年七月後,After the Meiji period in July
87,館機(名機，字樞卿),"Pavilion machine (first name machine, Chinese character Shuqing)"
88,汪克寬,Wang Kekuan
89,明治十九年之後,Nineteen years after the Meiji period
90,禪宗頌古聯珠通集,Zen song ancient Lianzhu Tong set
91,日本東京文京區湯島,"Yujima, Bunkyo District, Tokyo, Japan"
92,日本京都府京都右京區南禪寺,"Nanzen Temple in Yukyo District, Kyoto, the capital of Japan"
93,誠齋集,Seisaiji
94,江戶醫學館(初名“躋壽館”),"Edo Medical Museum (original name ""Sakishukan"")"
95,劉義慶/劉孝標,Liu Yiqing/Liu Xiaobiao
96,安徽省舒縣,"Shu County, Anhui Province"
97,南宋/南宋,The Southern Song Dynasty
98,室町時期,Muromachi period
99,林宗二,Lin Zonger
100,中國-上海-青浦,"Qingpu, Shanghai, China"
101,新編類要圖註本草,The new class diagram notes materia medica
102,明治二十一年,The 21st year of Meiji
103,日本-京都-右京-南禪寺,Japan - Kyoto - Yukyo - Nanzen Temple
104,五山時期(且成立京都五山之後),Goyama Period (and after the establishment of Kyoto Goyama)
105,日本-京都-东山区,Japan - Kyoto - Higashiyama Ward
106,文政十一年至明治十年,From the eleventh year of Wenzheng to the tenth year of Meiji
107,寶歷五年至文化七年,Baoli five years to culture seven years
108,北宋,Northern Song Dynasty
109,徐堅,Xu Jian
110,大正十一年壬戌冬,The eleventh year of Taisho was the winter of Xu
111,上杉憲實,Kenminori Uesugi
112,資助刊刻,Subsidized printing
113,中國-湖北-陽新,"Yangxin, Hubei Province, China"
114,彭寅翁,Peng Yin Weng
115,古今韻會舉要,Ancient and modern rhyme will mention
116, 江戶後期,Late edo period
117,桂宮文庫,Kigiya Bunko
118,鐮倉時期（北條實時之後）,Kamakura Period (after Hojo real-time)
119,文化五年二月,Culture 5 February
120,日本東京紅葉山,"Red Leaf Mountain, Tokyo, Japan"
121,真勢中洲,True power Zhong Zhou
122,1599年以後,After 1599
123,明治二十四年至昭和二十四年,Meiji 24 to Showa 24
124,識語,cognizance
125,江戶時代前期,The early Edo period
126,李昉,Li Fang
127,文化辛未,Cultural xin Wei
128,禮記集說,The book of Rites says
129,躋壽館,sakishukan
130,小倉祐利,Yuori Ogura
131,皇室,Royal family
132,建,build
133,元至正四年,Four years from Yuan to Zheng
134,明治年間,Meiji period
135,日本京都府京都市東山區本町15-778,"15-778 Motomachi, Higashiyama Ward, Kyodo City, Kyodo Prefecture, Japan"
136,弘化三年後,After three years of honing
137,福建,Fujian Province
138,中國-江西-吉安,China - Jiangxi - Ji 'an
139,巢元方,Neiyuan formula
140,日本東京都千代田區神田佐九間町醫學館,"Kanda Saguinamachi Medical Institute, Chiyoda Ward, Tokyo, Japan"
141,圭山書院,Keisan Seowon
142,1884,1884
143,廣壽院,Guangshou hospital
144,日本-京都-相國寺,Japan -- Kyoto -- Prime Temple
145,陳澔,Chen ho
146,日本東京都台東區上野公園,"Ueno Park, Taidong District, Tokyo, Japan"
147,四書章圖纂釋,The four books and chapters of the map compilation
148,明治六年至明治十八年之間,Between the sixth and 18th years of Meiji
149,漢城府,Seoul prefecture
150,江西,Jiangxi
151,井口蘭雪,Iguchi Lanxue
152,日本大阪府,"Osaka Prefecture, Japan"
153,爾雅注疏,A surname
154,收藏/題識/批註,Bookmark/mark/comment
155,日本-東京-文京-湯島,Japan - Tokyo - Bunkyo - Yujima
156,中國-江蘇-蘇州,China - Jiangsu - Suzhou
157,呂祖謙,Lv Zuqian
158,日本-京都-右京-嵯峨-北堀町,Japan - Kyoto - Yukyo - Saga - Kitahori Machi
159,建治元年以後,After the first year of Jianzhi
160,暢春堂,Chang Chun Tang
161,建安德新堂,Build a new hall
162,日本神奈川縣橫濱市金澤區,"Kanazawa Ward, Yokohama City, Kanagawa Prefecture, Japan"
163,明治十七年後,Seventeen years after Meiji
164,日本東京都忍岡,"Shinuoka, Tokyo, Japan"
165,實叉難陀,Shiharnanda
166,壬辰之役以前,Before the Battle of the Dawn
167,日本-神奈川-橫濱-金澤,Japan - Kanagawa - Yokohama - Kanazawa
168,樂史,Leshi
169,寶曆五年至享和元年,Bao Li five years to enjoy the first year
170,通典,General code
171,南宋紹興年间（紹興二十一年前）,The Shaoxing Period of the Southern Song Dynasty (21 years before Shaoxing)
172,日本武藏國倉城郡六浦莊,"Rokuura Shoo, Kurashiro Prefecture, Musashiguni, Japan"
173,范履祥,Fan Luxiang
174,寶勝院,Po Sheng hospital
175,江戶醫學館,Edo Medical Museum
176,福建省建瓯市,"Jian 'ou City, Fujian Province"
177,上海市青浦縣,"Qingpu County, Shanghai"
178,陝西安康,"Ankang, Shaanxi Province"
179,注/疏,Injection/thinning
180,日本神奈川縣橫濱市金澤區金澤町,"Kanazawa, Kanazawa Ward, Yokohama City, Kanagawa Prefecture, Japan"
181,柴邦彥,Chai Bangyan
182,菅原在輔,Kazuke Sugawara
183,中国福建建陽,"Jianyang, Fujian Province, China"
184,撰/纂釋,Write/compile
185,明治7年,Meiji 7th year
186,淳熙12年/?,Chunhee 12 years /?
187,孝宗至光宗,The king of Filial Piety to the King of Light
188,南宋孝宗朝,Xiao Zong of the Southern Song Dynasty
189,許謙,Xu Qian
190,日本東京上野湯島,"Ueno Soup Island, Tokyo, Japan"
191,譯,translation
192,紹興府,Shaoxing prefecture
193,寬政八年,Eight years of leniency
194,中國-浙江-杭州-西湖,China - Zhejiang - Hangzhou - West Lake
195,批校,proofreading
196,天明五年以前,The dawn was five years ago
197,日本-東京,Japan - Tokyo
198,神宮寺,Temple of Divine Palace
199,明清之際,Ming and Qing Dynasties
200,享保至明和,Enjoy the peace until tomorrow
201,日本-東京-千代田-霞关,Japan -- Tokyo -- Chiyoda -- Kasumigaseki
202,集部,center
203,1868年,In 1868
204,日本-京都-右京,Japan - Kyoto - Yukyo
205,初學記,Beginner's record
206,帝國博物館,Imperial Museum
207,建安勵賢堂,Jianan Lixian Hall
208,中國江蘇蘇州,"Suzhou, Jiangsu, China"
209,浙江省杭州市,"Hangzhou City, Zhejiang Province"
210,日本-神奈川-橫濱-戶塚,Japan -- Kanagawa -- Yokohama -- Tozuka
211,董楷,Dong Kai
212,中國-浙江-杭州,China - Zhejiang - Hangzhou
213,1773年-1814年,From 1773 to 1814
214,仁孝天皇文政年間至明治十七年,From the reign of Emperor Wenzheng to the 17th year of Meiji
215,中國-吉林-長春,China -- Jilin -- Changchun
216,日本弘化四年後,Four years after Japan's colonization
217,朝鮮李氏王朝王宮,Palace of the Lee Dynasty of Korea
218,日本京都東福寺塔頭艮岳院,"Tofuku Temple tower head Gen Akuyuan, Kyoto, Japan"
219,日本東京內務省,"Ministry of Internal Affairs, Tokyo, Japan"
220,補抄,Make up
221,陳景沂/祝穆,Chen Jingyi/Zhu Mu
222,圓種,Round species
223,愛新覺羅顒琰、旻宁、奕詝、载淳、载湉、溥仪,--
224,龍舒,Long Shu
225,岡山城?,Okayama Castle?
226,中國-湖南,China - Hunan
227,日本室町時代,The Muromachi era
228,附音傍訓晦庵論語句解二卷,Attached to the sound of Xun Hanguan analects sentence solution two volumes
229,亨和三年,Henho three years
230,讀杜草堂/靜節山房,Read Du cottage/static section mountain room
231,日本-神奈川-橫濱-金澤-金澤町,Japan - Kanagawa - Yokohama - Kanazawa - Kanazawa
232,江戶時期,Edo period
233,正法眼藏,The right way is hidden in the eyes
234,描紅,reddening
235,孝經,Filial piety sutra
236,宋祁,Song Qi
237,孝宗乾道年間,During the reign of Emperor Xiaozong Qiandao
238,私人,private
239,中國-江蘇-揚州,"Yangzhou, Jiangsu, China"
240,日本-東京-千代田,Japan - Tokyo - Chiyoda
241,寺田望南,Terada looks south
242,亨和三年前,Henho three years ago
243,編撰/舉要,Compile/write
244,寇宗奭,Kou Zongshi
245,贛州,Ganzhou
246,一九一二年後,After 1912
247,明代,Ming Dynasty
248,文政十一年,Eleven years of civil administration
249,崇道精舍,Chongdao Jing House
250,大德十年,Ten years of Great Virtue
251,文化十三年-明治元年,Thirteen Years of Culture - the first year of Meiji
252,昭和二十四年,Showa twenty-four years
253,收藏,collect
254,心華藏書,Xinhua collection
255,紹興二十八年,Twenty-eight years of Shaoxing
256,懷仙樓,Huai Xian Lou
257,論衡,On balance
258,江西省南昌市,"Nanchang City, Jiangxi Province"
259,林恕,Lin Shu
260,多紀元德,A lot of discipline and virtue
261,日本文政癸未年,Japanese Wenzheng Seiyeon
262,校正刊刻,Corrected printing
263,高麗肅宗六年/大宋建中靖國元年/大遼乾統元年,The sixth year of King Sukjong in Goryeo/The first year of Yasukuni in the Jianzhong of the Song Dynasty/the first year of Gan Tong of the Great Liao Dynasty
264,批註,comment
265,浙江東陽,"Dongyang, Zhejiang Province"
266,寬政三年前,Kuan Zheng three years ago
267,張清子,Zhang Qingzi
268,二戰後,After World War II
269,元天曆元年,The first year of the Yuan calendar
270,日本京都府京都市北區,"The capital of Japan, Kyoto Shihoku"
271,日本-大分-佐伯,Japan - Oita - Zabe
272,日本政府圖書,Japanese government books
273,内閣文庫,Cabinet library
274,德富蘇峰,Defusu Peak
275,文政元年,The first year of Wen Zheng
276,朝鮮-坡平,"Pyeong, North Korea"
277,宮内省圖書寮,The palace province Librarians
278,纂,code
279,朝鮮半島,Korean peninsula
280,明治十七年至明治十八年,Meiji 17th year to Meiji 18th year
281,進獻,contribution
282,杭州,Hangzhou
283,誠齋四六發遣膏馥,Cheng Zhai four six hair send ointment Fu
284,日本-神奈川-鎌倉,Japan -- Kanagawa -- Kamakura
285,釋道泰/智境,Shi Tao Tai/Zhi Jing
286,中國-安徽-舒縣,China - Anhui - Shu County
287,成化六年至嘉靖二年,The sixth year of Chenghua to the second year of Jiajing
288,江西吉州安福縣,Jiangxi Jizhou Anfu County
289,文祿元年以前,Before the first year of Wenlu
290,明治十七年之後,Seventeen years after the Meiji
291,揚州,Yangzhou
292,寬政八年前,Kwansei eight years ago
293,應永九年,Should last nine years
294,著/編/校勘,Written/edited/collated
295,明治5年,Meiji 5th year
296,明德四年後,Minder four years later
297,南宋理宗時期,Rizong period of Southern Song Dynasty
298,渡邊霞亭,Watanabe Xiatine
299,收藏/經手,Collect/handle
300,細川十洲(潤次郎),Hosokawa Tokusu (Runjiro)
301,聯燈會要,The lights will be
302,応永元年後,Yamikumo kieru
303,蒙古憲宗五年,Five years of the Mongolian Constitution
304,趨古齋,Ancient zhai
305,日本-京都-東山-本町,Japan - Kyoto - Higashiyama - Motomachi
306,元祿十四年至天明二年,Yuan Lu fourteen years to two years
307,譚景星/陳泗孔,Tan Jingxing/Chen Sikong
308,大學校,university
309,中國-江西-贛州,China - Jiangxi - Ganzhou
310,南宋光宗年間/延德三年,The Southern Song Dynasty Guangzong period/Yande three years
311,天保五年以後,Tianbao five years later
312,宇喜多秀家,Ukita Hideya
313,中國-安徽-當塗,China - Anhui - Dangtu
314,余彥國,Yu Yanguo
315,日本-東京-千代田-北之丸公園,Japan -- Tokyo -- Chiyoda -- Kitanomaru Park
316,1604年後,After 1604
317,日本-岡山,Japan - Okayama
318,編輯/訂正,Edit/revise
319,趙善繼/盧欽,Zhao Shanji/Lu Qin
320,王文公文集,The collected works of Wang Wengong
321,清嘉慶至宣統年間,Qing Jiaqing to Xuantong years
322,崔舍人玉堂類稿,Cui Sheren jade Hall class manuscript
323,芳春院,Fangchun courtyard
324,掘正意,Dig the right meaning
325,成都府學,Chengdu Fuxue
326,撰,from
327,明治時代,Meiji era
328,建陽,Jianyang
329,宝暦五年之前,Five years before the Paulrek Calendar
330,日本江戶時代九州地區豐后國海部郡佐伯藩,"Sakabe, Kaibe Prefecture, Toyosu Kingdom, Kyushu region, Japan during the Edo Period"
331,誌書精舍,Zhi Shu Jing House
332,日本-東京-台東-藏前町,Japan - Tokyo - Taitung - Ashimae Machi
333,王充,Wang Chong
334,勤有堂,Qin Yutang
335,官員,official
336,朝鮮,North Korea
337,史記,Historical records
338,木村正辭,Masabuki Kimura
339,日本京都府京都右京區嵯峨,"Saga is the Yukyo Prefecture of Kyoto, the capital of Japan"
340,錢孫愛,Qian Sunai
341,精加校刻,Fine and proofread
342,題識/訓點,The idea/training point
343,元至元二十五年,$to $25 years
344,湖北陽新,"Yangxin, Hubei Province"
345,著/編,Write/compile
346,文政,Civil and political affairs
347,明治二十二年後,The twenty-second year after Meiji
348,改裝,refit
349,僧侶,monk
350,論語注疏,The Analects of Confucius
351,輯集/續輯,The collection/sequel
352,故唐律疏議名例篇,"Therefore, the Tang Dynasty law sparsely discussed famous examples"
353,子部,Daughter part
354,日本奈良,"Nara, Japan"
355,南宋隆興、乾道年間,The Southern Song Dynasty Long Xing and Qiandao years
356,集注,focus
357,浙江中部,Central Zhejiang
358,江戶明治之際,The reign of the Emperor of Edo
359,康暦二年後,A Congregorian calendar in two years
360,艮岳院,Genyue courtyard
361,中國-江南,"Jiangnan, China"
362,王通/阮逸,Wang Tong/Ruan Yi
363,長春,Changchun
364,金州,Golden State
365,大學,university
366,日本東京都千代田區霞关2-1,"2-1 Kasumigaseki, Chiyoda Ward, Tokyo, Japan"
367,吳岫,Wu Xiu
368,永祿九年丙寅四月十六日,Yonglu ninth Bingyin April 16
369,元順帝至元六年,Yuan Shun Emperor to Yuan six years
370,佐伯藩,Zophane
371,明治六年至昭和二十二年之間,Between the sixth year of Meiji and the 22nd year of Showa
372,明治24年,Meiji 24 years
373,魏氏家藏方,Wei's family Tibetan prescriptions
374,嘉元元年、二年,"Jiayuan Yuan years, two years"
375,江蘇崑山,"Kunshan, Jiangsu"
376,吉州安福,Keju Anfu
377,南宋慶元六年/鐮倉時代/天正、文祿間,"Southern Song Qing Yuan six years/Kamakura era/Tianzheng, Wen Lu"
378,西湖書院,West Lake Academy
379,轉贈,regift
380,明治時期?,The Meiji period?
381,重刻,reprint
382,日本,Japan
383,蘇州府常熟縣,"Fuchangshu County, Suzhou"
384,大學校/大學,A large school/university
385,日本京都府京都市上京區,"Kamikyo District, Kyodo City, Tokyo capital of Japan"
386,明治時期,Meiji period
387,魏峴,Wei Xian
388,收藏/訓點,Collection/training point
389,神田佐久間街天文臺遺址,Ruins of Sakuma Street Observatory in Kanda
390,大方廣佛華嚴經,Generous and broad Buddha and strict sutras
391,中國-江西,China - Jiangxi
392,清宮内府,The imperial Palace
393,浙江省杭州市西湖區,"Xihu District, Hangzhou City, Zhejiang Province"
394,明治元年至明治四年,The first Meiji year to the fourth Meiji year
395,日本明治元年後,Japan after the Meiji period
396,明治三十八年,The thirty-eighth year of Meiji
397,余四十三郎,A little over forty-three francs
398,撰述/編類,Writing/categorizing
399,安徽省當塗縣,"Dangtu County, Anhui Province"
400,公家,Public family
401,一九三五年至一九四九年,From 1935 to 1949
402,南宋,Southern Song Dynasty
403,日本東京都港區赤坂離宮,"Akasaka Isomiya, Minato District, Tokyo, Japan"
404,中國-天津,"Tianjin, China"
405,宝暦五年至享和元年之間,A good rebian will have five years to the first
406,中國-浙江-紹興,"Shaoxing, Zhejiang, China"
407,景文宋公集,Jingwen Song Gong set
